ts_ms,rpm,speed_kmh,coolant_c,engine_load_pct,throttle_pct,fuel_level_pct,maf_gps,intake_temp_c
1783679507468,844.0,0,90,52.5,16.5,,3.16,57
1783679508478,845.5,0,90,52.2,16.5,,3.16,57
1783679509490,852.5,0,90,52.2,16.5,,3.16,57
1783679510492,849.0,0,90,52.5,16.5,,3.19,57
1783679511497,858.0,0,90,52.2,16.1,,3.13,57
1783679512513,847.0,0,90,53.3,16.5,,3.22,57
1783679513529,841.0,0,90,52.9,16.5,,3.19,57
1783679514530,849.0,0,90,52.5,16.5,,3.16,57
1783679527955,849.0,0,90,52.9,16.5,,3.19,58
1783679528960,843.0,0,90,52.9,16.5,,3.24,58
1783679529961,850.0,0,90,53.3,16.5,,3.19,58
1783679530975,853.0,0,90,52.5,16.5,,3.16,58
1783679531989,840.5,0,90,52.9,16.5,,3.19,58
1783679533003,849.0,0,90,52.5,16.5,,3.19,58
1783679534018,840.0,0,90,52.9,16.5,,3.19,58
1783679535030,843.0,0,90,53.7,16.5,,3.19,58
1783679536041,853.5,0,90,52.2,16.5,,3.16,58
1783679537057,845.0,0,90,52.9,16.5,,3.19,58
1783679538071,850.5,0,90,53.3,16.5,,3.16,58
1783679539084,847.0,0,90,52.2,16.5,,3.19,58
1783679540098,845.5,0,90,53.3,16.5,,3.19,58
1783679541113,855.0,0,90,52.9,16.5,,3.16,58
1783679542127,842.5,0,90,52.9,16.5,,3.19,58
1783679543143,850.0,0,90,52.5,16.5,,3.19,58
1783679544183,846.5,0,90,51.8,16.9,,5.11,58
1783679545185,1559.5,0,90,35.7,18.8,,6.16,58
1783679546188,2181.5,0,90,27.5,19.2,,6.58,58
1783679547204,2312.0,0,90,25.1,19.2,,6.58,58
1783679548219,2323.5,0,89,25.5,19.6,,6.77,58
1783679549230,2301.5,0,89,25.9,19.6,,4.63,58
1783679550243,1426.0,0,,50.2,16.5,,3.33,58
1783679553021,855.0,0,88,52.2,16.5,,3.41,58
1783679554034,843.0,0,88,53.7,16.5,,3.38,58
1783679555037,858.0,0,88,52.5,16.5,,3.36,58
1783679557919,849.5,0,88,52.5,16.5,,3.3,
1783679560619,2390.5,0,88,47.8,27.1,,8.49,58
1783679561633,3287.0,0,88,19.6,17.6,,3.38,58
1783679562641,1229.5,0,,51.8,16.5,,3.36,59
